WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[IF stage]    clk: 0, PC:x,
[ID stage]    clk: 0, PC:x,
[EXE stage]   clk: 0, PC:x,
[MEM stage]   clk: 0, PC:x, write:0,
[WB stage]    clk: 0, PC:x, regNumber:x, regValue:xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 

[IF stage]    clk: 1, PC:x,
[ID stage]    clk: 1, PC:x,
[EXE stage]   clk: 1, PC:x,
[MEM stage]   clk: 1, PC:x, write:0,
[WB stage]    clk: 1, PC:x, regNumber:x, regValue:xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 

[IF stage]    clk: 2, PC:x,
[ID stage]    clk: 2, PC:x,
[EXE stage]   clk: 2, PC:x,
[MEM stage]   clk: 2, PC:x, write:0,
[WB stage]    clk: 2, PC:x, regNumber:x, regValue:xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 

[IF stage]    clk: 3, PC:x,
[ID stage]    clk: 3, PC:x,
[EXE stage]   clk: 3, PC:x,
[MEM stage]   clk: 3, PC:x, write:0,
[WB stage]    clk: 3, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4, PC:x,
[ID stage]    clk: 4, PC:x,
[EXE stage]   clk: 4, PC:x,
[MEM stage]   clk: 4, PC:x, write:0,
[WB stage]    clk: 4, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 5, PC:x,
[ID stage]    clk: 5, PC:x,
[EXE stage]   clk: 5, PC:x,
[MEM stage]   clk: 5, PC:x, write:0,
[WB stage]    clk: 5, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 6, PC:x,
